N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"78,700",100,-0.13%,100,"4,698,219","5,969,783",53.30,"9,915,605",18.90,9.99,
2,SK하이닉스,"116,500",500,-0.43%,"5,000","848,123","728,002",48.79,"2,662,923",16.64,9.53,
3,NAVER,"453,000","1,000",+0.22%,100,"744,113","164,263",56.75,"711,813",4.61,15.22,
4,카카오,"148,000",500,+0.34%,100,"657,801","444,460",31.74,"3,242,017",215.43,2.70,
5,삼성바이오로직스,"912,000","18,000",+2.01%,"2,500","603,425","66,165",10.25,"106,854",227.43,N/A,
6,삼성전자우,"72,600",300,-0.41%,100,"597,416","822,887",75.75,"832,219",17.43,N/A,
7,LG화학,"833,000","16,000",+1.96%,"5,000","588,034","70,592",46.89,"229,332",36.26,2.93,
8,삼성SDI,"759,000","22,000",+2.99%,"5,000","521,923","68,765",43.39,"416,105",74.35,4.54,
9,현대차,"225,000",500,+0.22%,"5,000","480,753","213,668",29.06,"635,165",27.23,2.04,
10,셀트리온,"264,000",0,0.00%,"1,000","364,100","137,917",20.41,"265,269",60.56,16.68,
11,기아,"86,400",500,+0.58%,"5,000","350,234","405,363",33.26,"1,110,952",15.52,5.05,
12,POSCO,"364,000","10,000",+2.82%,"5,000","317,360","87,187",54.21,"720,694",14.22,3.61,
13,LG전자,"163,000",0,0.00%,"5,000","266,746","163,648",31.85,"394,033",15.18,13.23,
14,삼성물산,"138,500","2,500",+1.84%,100,"258,839","186,887",14.87,"782,878",16.50,3.81,
15,현대모비스,"272,000",500,+0.18%,"5,000","257,837","94,793",35.75,"258,560",14.52,4.66,
16,SK이노베이션,"259,000","1,000",+0.39%,"5,000","239,486","92,466",23.04,"408,366",-24.49,-13.58,
17,LG생활건강,"1,477,000","3,000",-0.20%,"5,000","230,681","15,618",45.83,"57,342",31.84,17.92,
18,SK텔레콤,"304,000","4,000",-1.30%,500,"219,063","72,060",46.54,"126,705",14.00,6.44,
19,KB금융,"52,000",200,+0.39%,"5,000","216,220","415,808",67.29,"990,246",5.41,8.53,
20,신한지주,"38,350",400,+1.05%,"5,000","198,116","516,600",60.05,"995,751",5.38,8.20,
